sample_name,path
OPC_Pool-4_3_S417_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_3_S417_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_63_S63_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_63_S63_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_24_S324_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_24_S324_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_76_S490_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_76_S490_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_19_S319_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_19_S319_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_63_S263_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_63_S263_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_64_S327_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_64_S327_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_59_S473_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_59_S473_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_13_S113_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_13_S113_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_62_S62_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_62_S62_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_82_S345_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_82_S345_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_22_S285_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_22_S285_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_48,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_48_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_19_S282_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_19_S282_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_97_S297_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_97_S297_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_38_S238_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_38_S238_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_32_S232_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_32_S232_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_64_S64_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_64_S64_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_59_S359_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_59_S359_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_60_S360_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_60_S360_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_81_S181_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_81_S181_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_73_S73_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_73_S73_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_35_S35_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_35_S35_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_42_S342_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_42_S342_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_92_S392_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_92_S392_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_94_S230_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_94_S230_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_16,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_16_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_39_S39_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_39_S39_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_66_S66_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_66_S66_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_50_S186_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_50_S186_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_48_S148_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_48_S148_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_23_S223_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_23_S223_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_2,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_2_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_90_S90_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_90_S90_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_11_S11_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_11_S11_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_66_S366_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_66_S366_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_39_S175_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_39_S175_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_83_S83_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_83_S83_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_45_S345_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_45_S345_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_91_S505_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_91_S505_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_10_S210_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_10_S210_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_93_S393_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_93_S393_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_74_S488_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_74_S488_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_51_S314_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_51_S314_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_78_S278_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_78_S278_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_61_S61_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_61_S61_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_15_S429_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_15_S429_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_25,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_25_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_43_S43_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_43_S43_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_59_S322_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_59_S322_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_99_S235_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_99_S235_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_50_S464_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_50_S464_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_4_S418_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_4_S418_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_72_S372_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_72_S372_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_41_S41_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_41_S41_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_89_S89_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_89_S89_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_69_S69_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_69_S69_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_95_S509_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_95_S509_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_3_S203_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_3_S203_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_8_S8_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_8_S8_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_35_S135_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_35_S135_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_57_S57_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_57_S57_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_87_S501_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_87_S501_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_57_S157_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_57_S157_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_92_S506_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_92_S506_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_55_S55_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_55_S55_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_49_S49_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_49_S49_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_94_S357_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_94_S357_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_17_S117_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_17_S117_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_36_S136_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_36_S136_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_80_S494_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_80_S494_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-1_70_S70_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-1_70_S70_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_47_S247_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_47_S247_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_21_S121_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_21_S121_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_99_S399_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_99_S399_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_78_S214_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_78_S214_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_35_S298_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_35_S298_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_50_S350_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_50_S350_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_12_S426_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_12_S426_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_42_S305_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_42_S305_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_42_S178_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_42_S178_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_76_S76_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_76_S76_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_84_S184_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_84_S184_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_11_S311_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_11_S311_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_35_S171_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_35_S171_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_65_S328_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_65_S328_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-5_26_S26_L001,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-5_26_S26_L001_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_76_S276_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_76_S276_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_10_S110_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_10_S110_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_50,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_50_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-9_24,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-9_24_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_10_S310_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_10_S310_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-8_88_S388_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-8_88_S388_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_31_S231_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_31_S231_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_69_S332_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_69_S332_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-6_15_S115_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-6_15_S115_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-3_21_S284_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-3_21_S284_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_90_S290_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_90_S290_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-7_48_S248_L003,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-7_48_S248_L003_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-2_69_S205_L002,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-2_69_S205_L002_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
OPC_Pool-4_96_S510_L004,/cluster/projects/scottgroup/people/lucas/HPV-seq/OPC/virusDuplex/HPVUnmapped/HPVUnmapped_Hg19_Aligned/OPC_Pool-4_96_S510_L004_HPVUnmapped_Hg19.Aligned_sorted_dedup.filtermapq.bam
